,contributions,centrality,location,totalCommitContributions,totalIssueContributions,totalPullRequestReviewContributions,totalRepositoriesWithContributedCommits,totalRepositoriesWithContributedIssues,member
nornagon,1,0.0,"San Francisco, CA",0,0,0,0,0,False
noseglid,1,0.0,"Lomma, Sweden",0,0,0,0,0,False
notZaki,1,0.0,Minnesota,0,0,0,0,0,False
notmasteryet,509,0.0,,0,0,0,0,0,False
novalagung,1,0.0,,0,0,0,0,0,False
novica,3,0.0,"Skopje, Republic of North Macedonia",0,0,0,0,0,False
novitskiy-aleksei,1,0.0,Ukraine,0,0,0,0,0,False
npezza93,58,0.0,"Durham, NC",0,0,0,0,0,False
npjc,4,0.0001767883802856394,"Vancouver, Canada",0,0,0,0,0,False
nrogers,2,0.0,,0,0,0,0,0,False
nstrayer,1,0.0,"Nashville, TN",0,0,0,0,0,False
ntchjb,12,0.0,Thailand,0,0,0,0,0,False
ntwi,2,0.0,,0,0,0,0,0,False
nuest,6,0.0,Germany,1,0,1,1,0,False
nukemberg,2,0.0,,0,0,0,0,0,False
nuno-agostinho,3,0.0,"Lisbon, Portugal",0,2,0,0,2,False
nwstephens,136,0.0008004003831370245,"Baltimore, Maryland",3,1,0,2,1,True
obastemur,1,0.0,,0,0,0,0,0,False
octaviancorlade,1,0.0,,0,0,0,0,0,False
odino,1,0.0,"Dubai, UAE",0,0,0,0,0,False
oganm,3,0.0,"Vancouver, Canada",0,0,0,0,0,False
oguzhanogreden,1,0.0,"Utrecht, The Netherlands",0,0,0,0,0,False
ohjakobsen,1,0.0,Oslo,0,0,0,0,0,False
oi-sendai,1,0.0,,0,0,0,0,0,False
okonomiyaki3000,2,0.0,"Tokyo, Japan",0,0,0,0,0,False
okuoku,6,0.0,Tokyo,0,0,0,0,0,False
olauzon,7,0.0,"New York, NY",0,0,0,0,0,False
oleskiewicz,1,0.0,,0,0,0,0,0,False
olgapierce,3,0.0,"New York, NY",0,0,0,0,0,False
oliholz,1,0.0,,0,0,0,0,0,False
omarkj,27,0.0,"Vancouver, BC, Canada",0,0,0,0,0,False
oost,2,0.0,,0,0,0,0,0,False
orangemocha,1,0.0,,0,0,0,0,0,False
orisano,1,0.0," Tokyo, Japan",0,0,0,0,0,False
osorensen,1,0.0,"Oslo, Norway",0,0,0,0,0,False
osterman,10,0.0,"Los Angeles, CA",0,0,0,0,0,False
otaviojr,5,0.0,Brasil,0,0,0,0,0,False
ozten,6,0.00027437471507222444,"Seattle, North America",0,0,0,0,0,False
pH200,1,0.0,"Taipei, Taiwan",0,0,0,0,0,False
pa-gerrit,1,0.0,,0,0,0,0,0,False
pablobernabeu,2,0.000504371341665667,,2,4,0,2,4,False
pachamaltese,4,0.00018259272525154472,,2,1,0,1,1,False
paddybyers,1,0.0,,0,0,0,0,0,False
paleolimbot,1,0.0,"Nova Scotia, Canada",1,0,0,1,0,True
palolili23,1,0.0,Rotterdam,1,0,0,1,0,False
panlanfeng,1,0.0,,1,0,0,1,0,False
paocorrales,2,0.0,Argentina,2,0,0,1,0,False
papandreou,2,0.0,"Copenhagen, Denmark",0,0,0,0,0,False
parisk,485,0.0,"Athens, Greece",0,0,0,0,0,False
past,1,0.0,"Mountain View, CA",0,0,0,0,0,False
patou,3,0.0,Nantes,0,0,0,0,0,False
paulb777,3,0.0,"Alameda, California  US",0,0,0,0,0,False
paulkaefer,7,0.0,"Minneapolis, MN",7,1,0,1,1,False
paulofelipe,1,0.0,"Brasília, DF, Brasil",1,1,0,1,1,False
paulschwarz,1,0.0,Paris,0,0,0,0,0,False
pbiecek,2,0.0,"Warsaw, Poland",2,0,0,1,0,False
pcc,1,0.0,,0,0,0,0,0,False
pdehaan,1,0.0,"Errington, BC, Canada",0,0,0,0,0,False
pdoran,1,0.0,,0,0,0,0,0,False
peacefullatom,12,0.0,"Perm, Russia",0,0,0,0,0,False
pearsonca,1,0.0,London,1,0,0,1,0,False
pelletiermaxime,1,0.0,,0,0,0,0,0,False
pengx17,4,0.0,Beijing,0,0,0,0,0,False
peter-leonov,2,0.0,"Berlin, Germany",0,0,0,0,0,False
peterfoley,1,0.0,"Pasadena, CA",1,0,0,1,0,False
peters,1,0.0,Norway,0,0,0,0,0,False
petrhosek,1,0.0,San Francisco Bay Area,0,0,0,0,0,False
petzi53,4,0.0,"Krems, Austria",0,0,0,0,0,False
pfitzseb,3,0.0,Berlin,0,0,0,0,0,False
pfmooney,129,0.0,Minnesnowta,0,0,0,0,0,False
pgericson,1,0.0,,0,0,0,0,0,False
philip-khor,1,0.0,Malaysia,0,0,0,0,0,False
phillc,1,0.0,NJ,0,0,0,0,0,False
philomonk,1,0.0,Berlin,0,0,0,0,0,False
pierrre,19,0.0,Paris,0,0,0,0,0,False
piotrantosik,1,0.0,"Kielce, Poland",0,0,0,0,0,False
piranha,2,0.0,"Kyiv, Ukraine",0,0,0,0,0,False
piscisaureus,594,0.004151723076257735,Amsterdam,0,0,0,0,0,False
pitakakariki,1,0.0,Dunedin,1,1,0,1,1,False
pkauders,2,0.0,"Madison, Wisconsin",0,0,0,0,0,False
pkq,1,0.0,,0,0,0,0,0,False
plmonette,1,0.0,Montreal,0,0,0,0,0,False
pmenglund,2,0.0,Bay Area,0,0,0,0,0,False
pnacht,1,0.0,,1,1,0,1,1,False
polmes,1,0.0,"Boulder, CO",0,0,0,0,0,False
portertech,11,0.0,"Kamloops, BC, Canada.",0,0,0,0,0,False
posthour1,1,0.0,,0,0,0,0,0,False
pquerna,2,0.0,"San Francisco, CA",0,0,0,0,0,False
praneetloke,1,0.0,"Seattle, WA",0,0,0,0,0,False
priestjim,102,0.0,"San Francisco, CA",0,0,0,0,0,False
prihoda,1,0.0,,1,1,0,1,1,False
princjef,6,0.0,"Redmond, WA",0,0,0,0,0,False
prosoitos,2,6.695539468998805e-06,"North Vancouver, BC, Canada",0,0,0,0,0,False
pshevtsov,61,0.0,Russia,0,0,1,0,0,False
pshultztest,1,0.0,,0,0,0,0,0,False
ptman,1,0.0,"Helsinki, Finland",0,0,0,0,0,False
ptqa,1,0.0,Kyiv,0,0,0,0,0,False
punya,1,0.0,"Boston, MA",0,0,0,0,0,False
pvictor,1,0.0,"Paris, France",0,1,0,0,1,False
pwnall,2,0.0,"San Francisco, CA",0,0,0,0,0,False
pyltime,4,0.0006612853642451057,Vermont,0,3,0,0,3,True
pyup-bot,22,0.0,,0,0,0,0,0,False
qbit,2,0.0,"Pueblo, CO",0,0,0,0,0,False
quackingduck,1,0.0,San Francisco,0,0,0,0,0,False
qurben,1,0.0,Delft,0,0,0,0,0,False
qvicksilver,3,0.0,,0,0,0,0,0,False
qwefgh90,1,0.0,Daejeon,0,0,0,0,0,False
rCarto,1,0.0,,0,0,0,0,0,False
rajshah4,4,0.0,Illinois,0,0,0,0,0,False
rakuco,1,0.0,"Amsterdam, Netherlands",0,0,0,0,0,False
raleksandar,4,0.0,"Belgrade, Serbia",0,0,0,0,0,False
ramiromagno,2,0.0,,0,4,0,0,2,False
ramnathv,4,0.0008211250406659112,San Francisco,0,0,0,0,0,False
rampr,1,0.0,Bangalore,0,0,0,0,0,False
randomascii,1,0.0,"Washington state, USA",0,0,0,0,0,False
randy3k,34,0.0010957597139120822,"Davis, CA",1,1,0,1,1,False
ranjib,2,0.02315267960332831,San Francisco Bay Area,0,0,0,0,0,False
ras44,2,0.0,,0,2,0,0,2,False
raubreywhite,1,0.0,,0,0,0,0,0,False
ravipudi,1,0.0,Hyderabad,0,0,0,0,0,False
rbang1,2,0.0,,0,0,0,0,0,False
rblades,1,0.0,,0,0,0,0,0,False
rcannood,1,0.0,"Ghent, Belgium",1,0,0,1,0,False
rcastane,2,0.0,"Igualada, Barcelona",0,0,0,0,0,False
rdutra,1,0.0,,0,0,0,0,0,False
rdwallis,1,0.0,"Durban, South Africa",0,0,0,0,0,False
reinaris,2,0.0,,0,0,0,0,0,False
rekado,2,1.7596023745807484e-05,The landmass of earth,1,0,0,1,0,False
remlapmot,2,4.202671303614649e-05,,0,4,0,0,2,False
renkun-ken,4,0.0010305435157874272,"Shanghai, China",0,1,0,0,1,False
retr0h,1,0.0,"Los Angeles, CA",0,0,0,0,0,False
reudismam,1,0.0,,0,0,0,0,0,False
revanthmahesh,1,0.0,Bangalore,0,0,0,0,0,False
revodavid,1,0.0,"San Francisco Bay Area, CA",1,0,0,1,0,False
rfhb,2,0.0005250984381934431,Amsterdam,1,0,0,1,0,False
rgaiacs,2,0.0,"Ouro Preto, Brazil",0,0,0,0,0,False
rhinopotamus,1,0.0,Salt Lake City,1,0,0,1,0,False
ricardochimal,2,0.0,,0,0,0,0,0,False
ricardofandrade,128,0.02382533496912529,USA,118,2,3,1,1,False
riccardoporreca,1,0.0,"Zurich, Switzerland",0,0,0,0,0,False
rich-iannone,3778,0.0018324247842258904,"Toronto, Canada",263,48,17,6,5,False
rich-rstudio,3,0.0,,3,14,0,1,1,False
richpauloo,1,0.0,,0,0,0,0,0,False
ricktbaker,2,0.0,"Edmond, OK",0,0,0,0,0,False
rikarends,1,0.0,,0,0,0,0,0,False
ringods,1,0.0,Belgium,0,0,0,0,0,False
ringw,1,0.0,New York,0,0,0,0,0,False
risacher,2,0.0,"Arlington, VA",0,0,0,0,0,False
rishab-pdx,8,0.0,,0,0,0,0,0,False
rivaquiroga,2,0.0,,2,1,0,1,1,False
rkhmelichek,1,0.0,"Brooklyn, New York",0,0,0,0,0,False
rkj,1,0.0,"Sunnyvale, CA",0,0,0,0,0,False
rkuris,1,0.0,"San Francisco, CA",0,0,0,0,0,False
rluble,644,0.0,,0,0,0,0,0,False
rmoriz,20,0.0,,0,0,0,0,0,False
rmustacc,10,0.0,,0,0,0,0,0,False
rnk,1,0.0,"Palo Alto, CA",0,0,0,0,0,False
robbfitzsimmons,1,0.0,"Chicago, IL",0,0,0,0,0,False
robbyshaver,40,0.0,,0,1,0,0,1,False
robertdj,1,0.0,Denmark,0,2,0,0,1,False
robertschnitman,1,0.0,,1,0,0,1,0,False
robertzk,3,0.0,"Chicago, IL",0,0,0,0,0,False
robins1212,1,0.0,,0,0,0,0,0,False
robitalec,1,0.0,,1,1,0,1,1,False
robjhyndman,7,0.0004570237011273785,"Wurundjeri country, Australia",1,0,0,1,0,False
robsonpeixoto,1,0.0,"Salvador, Bahia, Brasil",0,0,0,0,0,False
roke22,2,0.0,Elche,0,0,0,0,0,False
romainfrancois,2,0.0,"Montpellier, France",0,0,0,0,0,False
romunov,2,0.0,"Ljubljana, Slovenia",0,1,0,0,1,False
roninsightrx,1,0.0,,1,0,0,1,0,False
ronomal,2,0.0,Ireland,2,1,0,1,1,False
roottool,2,0.0,Japan,0,0,0,0,0,False
rorynolan,1,0.0,"Oakland, California.",0,0,0,0,0,False
rossholmberg,1,0.0,Australia,0,0,0,0,0,False
royfrancis,1,0.0,,0,1,0,0,1,False
rpodcast,9,0.0013383048936723393,,1,1,0,1,1,False
rpruim,3,0.0005628843285452938,"Grand Rapids, MI",0,0,0,0,0,False
rsangole,2,0.00029072862491428565,"Cupertino, CA",0,0,0,0,0,False
rsesek,41,0.0,"New York, NY",0,0,0,0,0,False
rstub,3,0.00023966501360455508,"Berlin, Germany",1,4,0,1,4,False
rubenfcasal,1,0.0,,0,0,0,0,0,False
rudeboybert,1,0.0,"Northampton MA, USA",0,0,0,0,0,False
ruflin,7,0.0,Zurich,0,0,0,0,0,False
ruizink,6,0.0,"Porto, Portugal",0,0,0,0,0,False
rukeba,3,0.0,"Dnipro, Ukraine",0,0,0,0,0,False
runarberg,2,0.0,Seattle,0,0,0,0,0,False
rundel,1,0.0,"Durham, NC / Edinburgh Scotland",0,2,0,0,2,False
russellpierce,1,0.0,Dallas,0,0,0,0,0,False
russplaysguitar,6,0.0,"San Luis Obispo, CA",0,0,0,0,0,False
rustybailey,1,0.0,"Atlanta, GA",0,0,0,0,0,False
rvg02010,2,0.0,"Cincinnati, OH",0,0,0,0,0,False
ry4nz,1,0.0,San Francisco Bay Area,0,0,0,0,0,False
ryangarnett,2,0.0,,0,0,0,0,0,False
ryansch,2,0.0,"British Columbia, Canada",0,0,0,0,0,False
ryanstevens,1,0.0,"San Francisco, CA",0,0,0,0,0,False
rye,1,0.0,"Verona, WI",0,0,0,0,0,False
saamalik,18,0.0,,0,0,0,0,0,False
sachsmc,1,0.0,"Stockholm, Sweden",0,0,0,0,0,False
sadmac7000,7,0.0,,0,0,0,0,0,False
saebekassebil,47,0.0,"Copenhagen, Denmark",0,0,0,0,0,False
sagar2agrawal,1,0.0,ahmedabad,0,0,0,0,0,False
saghul,34,0.0,Amsterdam,0,0,0,0,0,False
sahirbhatnagar,1,0.0,"Montreal, QC, Canada",0,0,0,0,0,False
sainathadapa,1,0.0,Stockholm,0,0,0,0,0,False
saisandeepvaddi,1,0.0,"College Park, MD",0,0,0,0,0,False
salauer,1,0.0,"Baltimore, MD",1,0,0,1,0,False
salim-b,10,0.0021735650866684555,Switzerland,6,12,0,3,4,False
salk31,2,0.0,,0,0,0,0,0,False
sambaala,2,0.0,,0,0,0,0,0,False
samuel-rosa,2,0.00022519420181270664,"Santa Helena, PR, Brazil",0,1,0,0,1,False
samyakbhuta,1,0.0,,0,0,0,0,0,False
sarahemlin,27,0.0008352623116759478,,34,0,3,9,0,False
sastan,1,0.0,"Berlin, Germany",0,0,0,0,0,False
saswatds,2,0.0,India,0,0,0,0,0,False
satyr,1,0.0,"Nara, Japan",0,0,0,0,0,False
saulcosta,1,0.0,"San Diego, CA",0,0,0,0,0,False
saurfang,9,0.0009194054867026335,,0,0,0,0,0,False
sayrer,105,0.0,,0,0,0,0,0,False
sbarman,23,0.0,,0,0,0,0,0,False
sboysel,2,0.0,Los Angeles,0,0,0,0,0,False
scalp42,2,0.0,San Francisco,0,0,0,0,0,False
schisamo,31,0.0,"Marietta, GA",0,0,0,0,0,False
schlamar,6,0.0,,0,0,0,0,0,False
schloerke,3566,0.013957918009336231,,2633,62,204,25,19,False
scottgigante,5,0.0,"New Haven, Connecticut",0,1,0,0,1,False
scottkosty,1,0.0,,0,0,0,0,0,False
scottmmjackson,249,0.0005907303401222221,"Philadelphia, PA",185,7,80,4,4,True
scttl,1,0.0,"San Diego, CA",0,0,0,0,0,False
sdegutis,1,0.0,,0,0,0,0,0,False
sdelano,7,0.0,"Seattle, WA",0,0,0,0,0,False
seanchrismurphy,1,0.0,Australia,0,0,0,0,0,False
seankross,4,0.0026640135670906637,"San Diego, CA",0,0,0,0,0,False
seanmonstar,20,0.0,California,0,0,0,0,0,False
sebasjm,2,0.0,[],[],[],[],[],[],False
sebastian-c,1,0.0,Rome,0,0,0,0,0,False
sebkopf,1,0.0,,1,0,0,1,0,False
seebees,1,0.0,,0,0,0,0,0,False
seejohnrun,3,0.0,"Colts Neck, NJ",0,0,0,0,0,False
segevfiner,1,0.0,Israel,0,0,0,0,0,False
seishun,1,0.0,Riga,0,0,0,0,0,False
seiyria,4,0.0,"Oshkosh, WI",0,0,0,0,0,False
sellorm,35,0.00019222506551092855,"Stroud, UK",27,6,8,2,2,False
sergi,12,0.0,Barcelona,0,0,0,0,0,False
sergioramos,1,0.0,"Leiria, Portugal",0,0,0,0,0,False
sethcall,10,0.0,,0,0,0,0,0,False
sethvargo,23,0.0294303995883253,"Pittsburgh, PA",0,0,0,0,0,False
seven1m,3,0.0,"Tulsa, OK, USA",0,0,0,0,0,False
sevki,2,0.0,/n/sources,0,0,0,0,0,False
sfx101,1,0.0,"Kolkata, India",0,0,0,0,0,False
sgallagher,2,0.0,"Westford, MA",0,0,0,0,0,False
sgraham,466,0.0,"Vancouver, Canada",0,0,0,0,0,False
sgrubsmyon,1,0.0,Bonn,0,0,0,0,0,False
shadow-cs,1,0.0,Czech Republic,0,0,0,0,0,False
shalutiwari,12,0.0,,12,7,0,1,5,False
shancarter,196,0.0,San Francisco Bay Area,0,0,0,0,0,False
shanewholloway,1,0.0,"Colorado Springs, CO",0,0,0,0,0,False
shapenaji,2,0.0,Netherlands,0,0,0,0,0,False
shapeshed,2,0.0,,0,0,0,0,0,False
shapiromatron,1,0.0,"Durham, NC USA",0,0,0,0,0,False
shenfei,2,0.0,,2,1,0,1,1,False
shimondoodkin,2,0.0,"Haifa, Israel",0,0,0,0,0,False
shiosai,2,0.0,,0,0,0,0,0,False
shortdudey123,5,0.0,https://twitter.com/shortdudey123,0,0,0,0,0,False
shrektan,106,0.005192941286590433,"Beijing, China",60,18,5,3,8,False
shroudedcode,1,0.0,Germany,0,0,0,0,0,False
shunwen,2,0.0,Taiwan,0,0,0,0,0,False
sigmaprojects,1,0.0,"Orange County, CA",0,0,0,0,0,False
signalskew,5,0.0,"Denver, Colorado",0,0,0,0,0,False
sigriston,3,0.0,,0,0,0,0,0,False
sigurasg,14,0.0,,0,0,0,0,0,False
silvenon,1,0.0,"Zagreb, Croatia",0,0,0,0,0,False
silviocacamo,1,0.0,Turin - Italy,0,0,0,0,0,False
simonwhitaker,1,0.0,"Oxfordshire, UK",0,0,0,0,0,False
sindresorhus,17,0.0,,0,0,0,0,0,False
singjie,1,0.0,Singapore,0,0,0,0,0,False
sipemu,1,0.0,Biberach (Riß),0,0,0,0,0,False
sitzmar,1,0.0,,0,0,0,0,0,False
sixvable,1,0.0,,1,2,0,1,1,False
sje30,1,0.0,Cambridge,0,0,0,0,0,False
sjmgarnier,3,0.0,"Newark, NJ",0,0,0,0,0,False
skadauke,1,0.0,,0,1,0,0,1,False
skavanagh,1,0.0,"Cleveland, OH",0,0,0,0,0,False
skeydan,1245,0.0003002975212755863,,532,5,19,8,2,False
skprabhanjan,1,0.0,Bengaluru,0,0,0,0,0,False
skranz,1,0.0,,0,4,0,0,2,False
skyostil,1,0.0,Finland,0,0,0,0,0,False
skyway777,1,0.0,,0,0,0,0,0,False
slauriat,1,0.0,,0,0,0,0,0,False
slel,2,0.0,,0,0,0,0,0,False
slopp,352,0.007680983004544105,,14,7,4,6,6,True
smford22,1,0.0,,0,0,0,0,0,False
smurching,84,0.0,,0,0,0,0,0,False
solecism,1,0.0,,0,0,0,0,0,False
soleo,1,0.0,"Chicago, IL",0,0,0,0,0,False
solispauwels,1,0.0,Louvain-la-Neuve,0,0,0,0,0,False
soltmar,1,0.0,UK / Poland,0,0,0,0,0,False
sourrust,29,0.0,"Phoenix, AZ",0,0,0,0,0,False
spajus,1,0.0,,0,0,0,0,0,False
spladug,5,0.0,San Francisco,0,0,0,0,0,False
sql-and-r,1,0.0,,0,0,0,0,0,False
srid,40,0.0,"Quebec City, QC",0,0,0,0,0,False
srossross,1,0.0,"Vancouver, BC",0,0,0,0,0,False
ssinnott,12,0.00017625492771112185,,0,3,1,0,2,False
stalcup,196,0.0,,0,0,0,0,0,False
starpit,3,0.0,[],[],[],[],[],[],False
staticfloat,5,0.04217912936455102,"Seattle, USA",0,0,0,0,0,False
statist-bhfz,5,0.0,Kiev,0,2,0,0,2,False
statkclee,3,0.0,Korea,0,0,0,0,0,False
stbof,29,0.0,,0,0,0,0,0,False
stefan-mueller,5,0.0,Dublin,1,0,0,1,0,False
stefanfritsch,1,0.0,,0,0,0,0,0,False
stefk,1,0.0,Brussels,0,0,0,0,0,False
stenhaug,1,0.0,,0,0,0,0,0,False
stensonb,2,0.0,Tacoma WA,0,0,0,0,0,False
stephendonner,52,0.0,"Mountain View, CA",0,0,0,0,0,False
stephenh,20,0.0,,0,0,0,0,0,False
stephlocke,2,0.0,United Kingdom,0,0,0,0,0,False
stevedomin,1,0.0,London,0,0,0,0,0,False
steveharoz,4,0.0,"Paris, France",0,0,0,0,0,False
stevendanna,1,0.0,,0,0,0,0,0,False
stevenolen,79,0.00260321044222363,"Philadelphia, PA",5,2,4,2,2,False
stivyw,1,0.0,Brazil,0,0,0,0,0,False
stkvrs,1,0.0,"Athens, Greece",0,0,0,0,0,False
stragu,1,0.0,,1,3,0,1,1,False
strakaps,2,0.0,"Sydney, Australia",0,0,0,0,0,False
streeter,2,0.0,"San Francisco, CA",0,0,0,0,0,False
strepon,1,0.0,,0,0,0,0,0,False
stuicey,1,0.0,,0,0,0,0,0,False
subnetmarco,3,0.0,San Francisco,0,0,0,0,0,False
subsonic,1,0.0,"Hanalei, HI",0,0,0,0,0,False
substack,151,0.0,,0,0,0,0,0,False
sueann,6,0.0,,0,0,0,0,0,False
summatix,1,0.0,Nomad,0,0,0,0,0,False
sunggun-yu,4,0.0,"New York, NY, USA",0,0,0,0,0,False
superbob,1,0.0,,0,0,0,0,0,False
svdwoude,1,0.0,,0,0,0,0,0,False
svenstaro,1,0.0,"Germany, Hamburg",0,0,0,0,0,False
swhaat,2,0.0,,2,0,0,1,0,False
swmpkim,1,0.0,Coastal Mississippi,1,0,0,1,0,False
swt30,1,0.0,"Exeter, UK",2,1,0,1,1,False
swznd,4,0.0,Indonesia,0,0,0,0,0,False
syrusakbary,1,0.0,"San Francisco, CA",0,0,0,0,0,False
t-kalinowski,29,3.362670702736382e-05,New York,3,6,0,1,4,False
tadeegan,2,0.0,San Francisco,0,0,0,0,0,False
talgalili,49,0.0,"Tel aviv, Israel",0,0,0,0,0,False
tallguyjenks,1,0.0,Sacramento Area,1,1,0,1,1,False
tanderson-google,2,0.0,,0,0,0,0,0,False
tanqhnguyen,9,0.0,"Vantaa, Finland",0,0,0,0,0,False
taoruicn,2,0.0,,0,0,0,0,0,False
tareefk,53,0.00011340895685184932,,0,0,0,0,0,False
tas50,9,0.0,[],[],[],[],[],[],False
tbradley1013,36,0.0,,36,3,0,1,2,False
tbroyer,134,0.0,"Dijon, France",0,0,0,0,0,False
tcgriffith,4,0.0001203688534147892,Australia,0,0,0,0,0,False
tcwilkinson,1,0.0,,1,0,0,1,0,False
tebruno99,1,0.0,,0,0,0,0,0,False
technomancy,99,0.0,,0,0,0,0,0,False
tejaycar,4,0.0,,0,0,0,0,0,False
tellnes,1,0.0,"Trondheim, Norway",0,0,0,0,0,False
temsa,1,0.0,"Lyon, France",0,0,0,0,0,False
tenbits,1,0.0,"Germany, Leipzig",0,0,0,0,0,False
tereom,1,0.0,Mexico,1,0,0,1,0,False
terrameijar,9,0.0,Zimbabwe,0,0,0,0,0,False
terrytangyuan,671,0.00020225560083805624,"West Lafayette, IN, USA",9,1,2,4,1,False
tfeb,1,0.0,,0,0,0,0,0,False
tgandrews,1,0.0,"Bath, UK",0,0,0,0,0,False
tgoldman,3,0.0,,0,0,0,0,0,False
thalesmello,1,0.0,San Fransisco,0,0,0,0,0,False
thanosgatos,1,0.0,"Ghent, Belgium",0,0,0,0,0,False
thebradbain,1,0.0,"Los Angeles, CA | Dallas, TX",0,0,0,0,0,False
thefallentree,2,0.0,"USA, SF Bay area",0,0,0,0,0,False
theflyingape,1,0.0,"Providence, Rhode Island",0,0,0,0,0,False
thekvn,1,0.0,Hong Kong,0,0,0,0,0,False
thenengah,1,0.0,,0,0,0,0,0,False
thereseanders,1,0.0,Los Angeles,1,0,0,1,0,False
thiromi,1,0.0,Brasil,0,0,0,0,0,False
thiyagu-p,1,0.0,,0,0,0,0,0,False
thomasp85,7,0.0005052525028544523,Copenhagen,7,6,0,2,3,False
thomaspeitz,1,0.0,Düsseldorf,0,0,0,0,0,False
threadproc,1,0.0,Canada,0,0,0,0,0,False
thughes,2,0.0,,0,0,0,0,0,False
tim-salabim,5,0.0,Nürnberg,0,0,0,0,0,False
timelyportfolio,77,0.0010983057953715982,"Birmingham, AL  USA",0,0,0,0,0,False
timeu,3,0.0,Vienna,0,0,0,0,0,False
timholy,1,0.0,"St. Louis, Missouri, USA",0,0,0,0,0,False
timmattison,1,0.0,New York,0,0,0,0,0,False
timtrice,1,0.0,"Houston, TX",0,0,0,0,0,False
tj,2,0.004151723076257735,"London, UK",0,0,0,0,0,False
tjfontaine,34,0.0,"San Francisco, CA",0,0,0,0,0,False
tmastny,106,3.743901667922531e-05,,0,0,0,0,0,False
tmichel,26,0.0,Hungary,0,0,0,0,0,False
tmpfs,2,0.0,Now-here,0,0,0,0,0,False
tmuellerleile,3,0.0,,0,0,0,0,0,False
tmyt,5,0.0,"Hyogo, Japan",0,0,0,0,0,False
tojofo,1,0.0,,0,0,0,0,0,False
tom-novologic,2,0.0,,0,0,0,0,0,False
tomasatdatabricks,20,0.0,,0,0,0,0,0,False
tomatoiscoding,1,0.0,Brisbane,0,0,0,0,0,False
ton31337,2,0.0,,0,0,0,0,0,False
tonistiigi,1,0.0,San Francisco,0,0,0,0,0,False
toooni,1,0.0,Bern,0,0,0,0,0,False
topepo,18,0.004079008833701026,,5,0,1,3,0,False
toritori0318,1,0.0,Tokyo,0,0,0,0,0,False
tormodb,1,0.0,"Bergen, Norway",0,0,0,0,0,False
totekp,1,0.0,,0,0,0,0,0,False
tpalusga,1,0.0,,0,0,0,0,0,False
tpounds,3,0.0,,0,0,0,0,0,False
trav,1,0.0,"San Francisco, CA",0,0,0,0,0,False
trentm,10,0.0,"Vancouver, Canada",0,0,0,0,0,False
trestletech,1113,0.08001292992651882,"Dallas, TX",44,19,13,5,4,False
trevnorris,1,0.0,"Kaysville, UT",0,0,0,0,0,False
trinker,1,0.0,"Buffalo, NY",0,0,0,0,0,False
trondn,2,0.0,Norway,0,0,0,0,0,False
trygve-lie,1,0.0,"OSLO, Norway",0,0,0,0,0,False
tsl0922,1,0.0,,0,0,0,0,0,False
tsloughter,9,0.0,"Larkspur, CO",0,0,0,0,0,False
tteo,1,0.0,Westchester,0,0,0,0,0,False
turtle0x1,1,0.0,,0,0,0,0,0,False
tux21b,2,0.0,Graz / Austria,0,0,0,0,0,False
twz123,1,0.0,Germany,0,0,0,0,0,False
txdv,9,0.002794542401377125,"Lithuania, Vilnius",0,0,0,0,0,False
tylfin,6,0.0,New York,6,0,4,1,0,False
typester,3,0.0,"Portland, OR",0,0,0,0,0,False
tzerk,1,0.0,Deutschland,0,0,0,0,0,False
tzik,1,0.0,"Tokyo, Japan",0,0,0,0,0,False
umayr,1,0.0,"Toronto, ON, Canada",0,0,0,0,0,False
unhandled-exception,1,0.0,"Russia, Moscow",0,0,0,0,0,False
unrahul,1,0.0,,0,0,0,0,0,False
upsuper,1,0.0,"Sydney, Australia",0,0,0,0,0,False
uribo,1,0.0,"Tsukuba, Japan",0,1,0,0,1,False
uvesten,1,0.0,,0,0,0,0,0,False
vadim-termius,3,0.0,,0,0,0,0,0,False
vanillahsu,1,0.0,Taipei,0,0,0,0,0,False
vast,8,0.0,,0,0,0,0,0,False
veeps,2,0.0,,2,0,0,1,0,False
vegegoku,3,0.0,Amman-Jordan,0,0,0,0,0,False
vfdev-5,7,0.0,,0,0,0,0,0,False
vfulco,8,0.0014609911379885538,"Shanghai, China",0,0,0,0,0,False
vhata,3,0.0,"Vancouver, BC, Canada",0,0,0,0,0,False
vhbit,6,0.0,Chisinau,0,0,0,0,0,False
vicolachips44,1,0.0,Nantes,0,0,0,0,0,False
vidschofelix,1,0.0,Germany,0,0,0,0,0,False
viebrix,5,0.0,"Vienna, Austria",0,0,0,0,0,False
ville-k,1,0.0,"Boulder, CO",0,0,0,0,0,False
vincentvanderweele,1,0.0,"Helsinki, Finland",0,0,0,0,0,False
vincentwoo,7,0.0,San Francisco,0,0,0,0,0,False
vingtetun,468,0.0,,0,0,0,0,0,False
violetr,1,0.0,,1,0,0,1,0,False
vjcitn,1,0.0,Boston,0,1,0,0,1,False
vlad902,27,0.0,,0,0,0,0,0,False
vladimirze,2,0.0,Israel,0,0,0,0,0,False
vladmos,1,0.0,"Munich, Germany",0,0,0,0,0,False
vladsaveliev,2,0.0,Melbourne,0,0,0,0,0,False
vlasovskikh,3,0.0,"Saint Petersburg, Russia",0,0,0,0,0,False
vmg,177,0.0,Madrid,0,0,0,0,0,False
vnijs,1,0.0,"San Diego, CA",0,6,0,0,4,False
